fold_1_train,fold_1_val,fold_1_test,fold_2_train,fold_2_val,fold_2_test,fold_3_train,fold_3_val,fold_3_test,fold_4_train,fold_4_val,fold_4_test,fold_5_train,fold_5_val,fold_5_test
1199,,5088,2904,,7323,6039,,2706,1934,,5946,1104,,
4096,,3015,6674,,4891,7837,,4969,1199,,2622,2904,,
6908,,,4702,,5850,9344,,,6908,,9415,4702,,
4344,,,4169,,5740,4344,,,2904,,4192,4169,,
6674,,,9732,,3938,1104,,,6674,,,5740,,
4169,,,5946,,,2904,,,4702,,,5946,,
5740,,,4192,,,6674,,,4169,,,4192,,
9732,,,2706,,,4702,,,5740,,,3015,,
5946,,,3015,,,5740,,,9732,,,4680,,
4192,,,9415,,,9732,,,2706,,,7693,,
2706,,,4680,,,5946,,,3015,,,9689,,
9415,,,7693,,,4192,,,7693,,,4599,,
4680,,,4599,,,3015,,,1961,,,3938,,
9689,,,5088,,,7693,,,3938,,,2622,,
1961,,,1245,,,9689,,,5088,,,5088,,
3938,,,3965,,,1961,,,1811,,,1811,,
2622,,,2704,,,3938,,,1245,,,1245,,
1811,,,2416,,,2622,,,2704,,,8779,,
3965,,,4605,,,5088,,,2416,,,3965,,
4605,,,4374,,,1245,,,4605,,,2704,,
4374,,,1643,,,8779,,,3673,,,3673,,
7323,,,8224,,,2704,,,7323,,,7323,,
4628,,,2443,,,2416,,,1643,,,4628,,
9875,,,6637,,,3673,,,8224,,,9875,,
4969,,,6104,,,7323,,,9452,,,4969,,
1643,,,5527,,,4628,,,6637,,,1643,,
9452,,,9641,,,9875,,,6104,,,9452,,
2443,,,2293,,,8224,,,2201,,,6104,,
6637,,,6966,,,9452,,,5527,,,7048,,
2201,,,4277,,,6104,,,9641,,,2201,,
5850,,,2565,,,7048,,,2293,,,9641,,
2293,,,7386,,,2201,,,6282,,,5850,,
6282,,,9004,,,5527,,,6966,,,5030,,
5030,,,5247,,,9641,,,7386,,,2565,,
7386,,,9897,,,6282,,,3567,,,9004,,
9004,,,1356,,,6966,,,5247,,,3567,,
3567,,,6185,,,4277,,,9012,,,5247,,
5247,,,8505,,,2565,,,1356,,,9897,,
1861,,,5361,,,7386,,,8505,,,1861,,
1356,,,8515,,,9004,,,6485,,,9012,,
6185,,,6485,,,3567,,,1737,,,2848,,
5361,,,5452,,,9897,,,1002,,,1356,,
8515,,,4701,,,1861,,,4701,,,5361,,
1002,,,8402,,,9012,,,1032,,,6485,,
5452,,,8674,,,2848,,,1433,,,1737,,
1032,,,2940,,,6185,,,8402,,,1002,,
8402,,,8789,,,8505,,,8674,,,5452,,
1081,,,1081,,,5361,,,8789,,,4701,,
6542,,,6542,,,8515,,,1081,,,1032,,
9101,,,8617,,,6485,,,9101,,,1433,,
8617,,,8896,,,1737,,,8617,,,8674,,
8414,,,9291,,,1002,,,8896,,,2940,,
9291,,,2480,,,1032,,,8414,,,8789,,
2480,,,3999,,,8402,,,2329,,,1081,,
6802,,,6802,,,8674,,,9005,,,6542,,
9106,,,9005,,,2940,,,8365,,,9101,,
2329,,,8365,,,8789,,,7726,,,8617,,
9005,,,8884,,,9101,,,8884,,,9291,,
8365,,,9655,,,8414,,,8979,,,2480,,
7726,,,8979,,,2480,,,7704,,,6802,,
9655,,,2002,,,3999,,,2002,,,9106,,
8979,,,6208,,,6802,,,4891,,,2329,,
9270,,,8018,,,2329,,,9270,,,8365,,
6208,,,8241,,,7726,,,8018,,,7726,,
8018,,,9847,,,8884,,,8241,,,8884,,
9847,,,2753,,,3117,,,7026,,,9655,,
2753,,,8434,,,9655,,,8434,,,7704,,
7026,,,6968,,,7704,,,8386,,,8241,,
8386,,,6422,,,9270,,,6968,,,7026,,
2755,,,2755,,,8018,,,6422,,,8434,,
4927,,,4927,,,8241,,,2755,,,8386,,
2621,,,8213,,,9847,,,2621,,,6968,,
8510,,,2621,,,2753,,,4971,,,6422,,
2388,,,4971,,,7026,,,6997,,,4927,,
8614,,,1726,,,8434,,,1726,,,8213,,
6676,,,2388,,,8386,,,5230,,,4971,,
7276,,,8614,,,6422,,,7276,,,6997,,
2654,,,6676,,,4927,,,1443,,,8510,,
1443,,,8136,,,4971,,,9840,,,1726,,
9840,,,7276,,,8510,,,3241,,,6541,,
2082,,,2654,,,6541,,,2595,,,5230,,
2595,,,1443,,,2388,,,7809,,,8614,,
4981,,,9840,,,8614,,,1585,,,8136,,
7809,,,2082,,,6676,,,3387,,,7276,,
1585,,,3241,,,2654,,,1327,,,2654,,
3387,,,3387,,,1443,,,9687,,,2082,,
3053,,,1327,,,2082,,,4022,,,3241,,
1327,,,4022,,,7809,,,7008,,,2595,,
9687,,,7008,,,1585,,,8903,,,4981,,
4022,,,8903,,,3053,,,4578,,,7809,,
7008,,,4578,,,9687,,,5865,,,3387,,
8903,,,5865,,,4022,,,1483,,,3053,,
4578,,,1483,,,7008,,,,,,1327,,
5865,,,,,,8903,,,,,,9687,,
1483,,,,,,4578,,,,,,4022,,
,,,,,,5865,,,,,,7008,,
,,,,,,1483,,,,,,8903,,
,,,,,,,,,,,,4578,,
,,,,,,,,,,,,5865,,
,,,,,,,,,,,,1483,,
